# BCs for ATLAS9 + DUSTY99 + blackbody spectra:
#  n     Teff  logg        C        M       T1       T2 DDO51_finf DDO51_f7.9 DDO51_f2.9
   0      500  3.50  -999999  -69.120  -50.732  -38.995  -81.371  -81.609  -82.480
   1      500  4.00  -999999  -67.989  -49.909  -38.309  -76.026  -76.158  -76.861
   2      500  4.50  -999999  -67.606  -49.318  -37.698  -75.460  -75.527  -75.888
   3      500  5.00  -999999  -65.312  -47.454  -36.087  -72.605  -72.656  -72.884
   4      500  5.50  -999999  -62.327  -45.102  -34.091  -69.239  -69.288  -69.511
   5      500  6.00  -79.899  -59.318  -42.759  -32.118  -65.853  -65.900  -66.115
   6      600  3.50  -74.565  -56.067  -41.042  -31.025  -61.766  -61.808  -62.003
   7      600  4.00  -73.676  -55.386  -40.528  -30.594  -60.988  -61.030  -61.222
   8      600  4.50  -76.123  -57.035  -41.452  -31.235  -63.013  -63.057  -63.259
   9      600  5.00  -73.928  -55.228  -39.933  -29.908  -61.029  -61.072  -61.270
  10      600  5.50  -71.180  -52.979  -38.102  -28.336  -58.538  -58.580  -58.773
  11      600  6.00  -68.123  -50.523  -36.188  -26.725  -55.788  -55.828  -56.015
  12      700  3.50  -61.609  -46.048  -33.536  -24.858  -50.346  -50.381  -50.544
  13      700  4.00  -60.901  -45.504  -33.131  -24.524  -49.726  -49.760  -49.922
  14      700  4.50  -62.800  -46.812  -33.886  -25.040  -51.312  -51.348  -51.516
  15      700  5.00  -61.764  -45.912  -33.079  -24.308  -50.349  -50.385  -50.552
  16      700  5.50  -59.640  -44.107  -31.519  -22.923  -48.397  -48.432  -48.596
  17      700  6.00  -56.868  -41.843  -29.690  -21.361  -45.899  -45.933  -46.092
  18      800  3.50  -50.237  -37.127  -26.682  -19.172  -40.320  -40.349  -40.485
  19      800  4.00  -50.443  -37.322  -26.862  -19.331  -40.520  -40.549  -40.685
  20      800  4.50  -52.010  -38.410  -27.507  -19.768  -41.823  -41.853  -41.995
  21      800  5.00  -51.082  -37.547  -26.689  -19.020  -40.935  -40.964  -41.106
  22      800  5.50  -49.690  -36.237  -25.522  -17.998  -39.582  -39.611  -39.753
